Cost 249
Edges 173
E 3 1
E 1 2
E 2 5
E 5 23
E 23 50
E 50 212
E 23 77
E 77 158
E 158 644
E 5 32
E 32 41
E 41 68
E 68 230
E 230 473
E 32 518
E 5 86
E 86 329
E 5 14
E 2 8
E 8 26
E 26 53
E 53 215
E 26 80
E 80 323
E 26 107
E 107 350
E 26 188
E 188 431
E 8 35
E 35 44
E 44 71
E 71 152
E 152 638
E 44 125
E 125 611
E 35 197
E 197 440
E 8 89
E 89 143
E 89 332
E 8 170
E 170 656
E 8 17
E 8 62
E 2 11
E 11 38
E 38 281
E 11 65
E 65 146
E 2 20
E 20 47
E 47 209
E 20 101
E 20 506
E 2 56
E 56 218
E 218 704
E 2 83
E 83 326
E 1 4
E 4 6
E 6 9
E 9 18
E 18 72
E 72 234
E 18 261
E 9 27
E 27 54
E 54 540
E 27 108
E 9 36
E 36 198
E 198 441
E 9 63
E 63 144
E 144 630
E 6 15
E 15 42
E 42 285
E 285 366
E 42 123
E 15 177
E 177 663
E 6 24
E 24 51
E 51 132
E 132 375
E 24 186
E 186 672
E 24 78
E 6 33
E 33 114
E 6 60
E 60 303
E 6 168
E 168 654
E 4 13
E 13 40
E 40 202
E 202 688
E 40 526
E 13 67
E 67 148
E 148 634
E 67 553
E 13 94
E 94 580
E 4 22
E 22 49
E 49 292
E 22 76
E 76 157
E 157 400
E 22 265
E 4 31
E 31 112
E 4 58
E 58 220
E 4 166
E 1 7
E 7 16
E 16 70
E 70 151
E 151 394
E 16 43
E 7 25
E 25 79
E 79 241
E 241 727
E 25 106
E 7 34
E 34 196
E 196 439
E 7 493
E 1 10
E 10 12
E 12 21
E 21 75
E 75 156
E 156 399
E 75 237
E 237 480
E 21 264
E 12 39
E 39 201
E 201 687
E 12 66
E 66 552
E 12 93
E 93 579
E 10 253
E 253 415
E 10 496
E 496 658
E 10 172
E 1 19
E 19 46
E 46 127
E 127 370
E 127 613
E 19 73
E 1 28
E 28 271
E 271 352
E 352 595
E 28 30
E 28 109
E 1 55
E 55 298
E 1 82
E 82 84
E 84 111
E 84 165
